SEXO,ESC_PRIVADA_O_PUBLICA
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Mujer,Privada
Hombre,Privada
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,Privada
Hombre,Privada
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,Privada
Mujer,Privada
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,Privada
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,Privada
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,Privada
Mujer,Privada
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,Privada
Hombre,Privada
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,Privada
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,Privada
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Mujer,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,P�blica
Mujer,P�blica
Hombre,Privada
Hombre,P�blica
