ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Aguascalientes,Hombre,9,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,4,Nada de disponibilidad
Aguascalientes,Mujer,28,Secundaria,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,17,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,19,Secundaria,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,20,Secundaria,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,22,Carrera t�cnica con secundaria terminada,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,4,Algo de disponibilidad
Aguascalientes,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Mujer,25,Preparatoria o bachillerato,Si,Privada,No,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Mucha disponibilidad
Aguascalientes,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,9,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),9,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,26,Secundaria,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,18,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menos2,Mucha disponibilidad
Aguascalientes,Hombre,20,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menos2,Mucha disponibilidad
Aguascalientes,Mujer,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Poca disponibilidad
Aguascalientes,Hombre,21,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Poca disponibilidad
Aguascalientes,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Hombre,21,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,6,Algo de disponibilidad
Aguascalientes,Hombre,22,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,23,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,22,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,23,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,29,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,17,Secundaria,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Aguascalientes,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Aguascalientes,Hombre,24,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Mucha disponibilidad
Aguascalientes,Hombre,25,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
